ISIN,Lender,Eligible Percentage,Security Category,Instrument Type,Security/Scheme Name,Scheme Type
INF277K010A2,Choice Finserv,40,A,Mutual Fund,TATA INDIA CONSUMER FUND REGULAR PLAN GROWTH,Equity
INF277K010U0,Choice Finserv,60,B,Mutual Fund,Tata Treasury Advantage Fund-Regular Plan - Growth Option,Debt
INF277K010V8,Choice Finserv,60,C,Mutual Fund,Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan ,Debt
INF277K011U8,Choice Finserv,60,D,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Daily Payout of IDCW Option,Debt
INF277K011W4,Choice Finserv,60,A,Mutual Fund,Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Daily Payout of  Income Distribution cum capital withdrawal option ,Debt
INF277K012U6,Choice Finserv,60,B,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Weekly Payout of IDCW Option,Debt
INF277K012V4,Choice Finserv,60,C,Mutual Fund,Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Monthly Payout of Income Distribution cum capital withdrawal option,Debt
INF277K013V2,Choice Finserv,60,D,Mutual Fund,Tata Corporate Bond Fund - Direct Plan -Growth (Segregated Portfolio 1),Debt
INF277K019U1,Choice Finserv,60,A,Mutual Fund,Tata Corporate Bond Fund -Regular Plan-Growth(Segregated Portfolio 1),Debt
INF277K014V0,Choice Finserv,60,B,Mutual Fund,Tata Corporate Bond Fund Segregated Portfolio 1  Direct Plan - Daily Payout of Income Distribution cum capital withdrawal option,Debt
INF277K019V9,Choice Finserv,60,C,Mutual Fund,Tata Medium Term Fund -Direct Plan -Growth (Segregated Portfolio 1),Debt
INF277K017V3,Choice Finserv,60,D,Mutual Fund,Tata Medium Term Fund -Regular Plan - Growth (Segregated Portfolio 1),Debt
INF277K018V1,Choice Finserv,60,A,Mutual Fund,Tata Medium Term Fund- Segregated Portfolio 1 Regular Plan - Payout of IDCW Option,Debt
INF277K015U9,Choice Finserv,60,B,Mutual Fund,Tata Treasury Advantage Fund- Direct Plan -Growth Option (Segregated Portfolio 1),Debt
INF277K016U7,Choice Finserv,60,C,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Daily Payout of IDCWOption,Debt
INF277K018U3,Choice Finserv,60,D,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Periodic Payout of IDCW Option,Debt
INF277K017U5,Choice Finserv,60,A,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Weekly Payout of IDCW Option,Debt
INF277K014U2,Choice Finserv,60,B,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Periodic Payout of IDCW Option,Debt
INF277K012W2,Choice Finserv,60,C,Mutual Fund,Tata Treasury Advantage Fund-Dir Div-W SP 1,Debt
INF277K013U4,Choice Finserv,60,D,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Regular Plan - Weekly Payout,Debt
INF277K013W0,Choice Finserv,60,A,Mutual Fund,Tata Treasury Advantage Fund Segregated Portfolio 1 Direct Plan - Periodic Payout of IDCW Option,Debt
INF277K014W8,Choice Finserv,60,B,Mutual Fund,Tata Corporate Bond Fund Segregated Portfolio 1  Regular Plan - Weekly Payout of  Income Distribution cum capital withdrawal option,Debt
